+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                    ;
+----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:23:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:22:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:21:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:20:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:19:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:18:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:17:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:16:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:15:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:14:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:13:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:12:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:11:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:10:REGI    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:9:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:8:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:7:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:6:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:5:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:4:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:3:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:2:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:1:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI|\G_NBit_REG:0:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:10:regs:REGI                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:31:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:30:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:29:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:28:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:27:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:26:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:25:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:24:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:23:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:22:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:21:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:20:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:19:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:18:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:17:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:16:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:15:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:14:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:13:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:12:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:11:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:10:REGI     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:9:REGI      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:8:REGI      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:7:REGI      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_reg_file|\G_N_REGS:9:regs:REGI|\G_NBit_REG:6:REGI      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
